,question,ppc-pval,mtt-pval,mtt-stat,mtt-gdf,gft-pval,gft-stat,gft-dgf,std_c
0,0.0,0.6095833333333334,0.7935112168228131,0.06851508092243819,1,0.5457013908626469,4.025841835686002,5,0.0
1,1.0,0.23341666666666666,0.9624959379621838,0.07645086625626618,2,0.15660668463991986,11.880699404298039,8,0.0
2,2.0,0.80575,0.9404533648005996,0.12278643401884892,2,0.9039081050154056,3.43852360436191,8,0.0
3,3.0,0.77325,0.8965393179947317,0.016908909839926878,1,0.9255811391957495,1.388370836698236,5,0.0
4,4.0,0.4575,0.9833939075374414,0.033491038656208616,2,0.465384365236557,7.679524364234879,8,0.0
5,5.0,0.7415,0.9641810230724926,0.07295243746088431,2,0.8356059271991547,4.232025573421903,8,0.0
6,6.0,0.2515833333333333,0.9840326622808928,0.0321923782117608,2,0.20193580225510685,10.99582623375876,8,0.0
7,7.0,0.20358333333333334,0.6291505502781578,0.23321443341227166,1,0.03951845710022736,11.675284799444526,5,0.0
8,8.0,0.40925,0.9941186165600947,0.011797493779397428,2,0.38951797544545375,8.463861301432411,8,0.0
9,9.0,0.66625,0.9920804343385687,0.01590218396344767,2,0.7694478439416255,4.888276677136827,8,0.0
10,10.0,0.16366666666666665,0.9927815604568475,0.014489237069852834,2,0.004861174632666678,22.029683389402773,8,0.0
11,11.0,0.58975,0.7722097281463725,0.08380196541098428,1,0.4995610009650647,4.354664526089369,5,0.0
12,12.0,0.6985,0.9291213427397346,0.14703186437159843,2,0.767604759367218,4.905710681554946,8,0.0
13,13.0,0.6654166666666667,0.4962412064994213,0.4629656887723641,1,0.5517799725892456,3.9835971971230273,5,0.0
14,14.0,0.37483333333333335,0.9680172623913192,0.06501071763136679,2,0.33081790101800634,9.13764463403059,8,0.0
15,15.0,0.24125,0.9941763753117968,0.011681296229326676,2,0.12583603612950955,12.614074288825178,8,0.0
16,16.0,0.41733333333333333,0.6319463804460046,0.22943056135866868,1,0.2183359075933527,7.031123211293785,5,0.0
17,17.0,0.5561666666666667,1.0,-0.019298780005495786,2,0.6657197650161295,5.834897119757549,8,0.0
18,18.0,0.82525,0.9869672480487208,0.0002668276078168219,1,0.8322797575551809,2.12017040257459,5,0.0
19,19.0,0.28633333333333333,1.0,-0.019610566784166394,2,0.2314957657100539,10.50275015780274,8,0.0
20,20.0,0.3406666666666667,0.976844475927649,0.04685564989148361,2,0.2997762205113998,9.52736822276023,8,0.0
21,21.0,0.6633333333333333,0.7920287651266074,0.4663151364458997,2,0.8265402621048784,4.326392265015686,8,0.0
22,22.0,0.183,0.9737481809653202,0.0532050997409641,2,0.13392701334558366,12.407505802324433,8,0.0
23,23.0,0.7726666666666666,0.9958055103498874,0.008406622396790908,2,0.9134381421116271,3.3098202329873985,8,0.0
24,24.0,0.8188333333333333,1.0,-0.007173805755954277,2,0.9461462712128899,2.8022769692977403,8,0.0
25,25.0,0.33458333333333334,0.49220202490256326,0.47170894034453426,1,0.14678448731476182,8.176277460318987,5,0.0
26,26.0,0.35391666666666666,0.9782311973677973,0.044018477516743815,2,0.3332552528211813,9.108145923736313,8,0.0
27,27.0,0.52025,0.9939809857977924,0.01207440296917639,2,0.5771175317342181,6.629177566242371,8,0.0
28,28.0,0.6539166666666667,0.6685431431792933,0.18331097924178863,1,0.5846494885693513,3.758725585119122,5,0.0
29,29.0,0.78375,1.0,-0.0014987687623460033,2,0.914350196881571,3.2971519455326055,8,0.0
30,30.0,0.1945,0.9986146479310917,0.002772625112527294,2,0.12951993389563457,12.518642641388778,8,0.0
31,31.0,0.28158333333333335,0.9399388568496205,0.12388090347664615,2,0.24648763018531503,10.27145942096618,8,0.0
32,32.0,0.8094166666666667,0.9461860737748464,0.11063206789999924,2,0.9414934973370338,2.8828364195025493,8,0.0
33,33.0,0.6184166666666666,0.832312038028578,0.36709572553112935,2,0.7169507624103756,5.374048976452329,8,0.0
34,34.0,0.6225,0.9670741712198466,0.0669601681426144,2,0.6778341292089364,5.726526258084325,8,0.0
35,35.0,0.26075,0.998522422613805,0.0029573401603073535,2,0.21584415401751975,10.757125709578458,8,0.0
36,36.0,0.5179166666666667,0.19897686726434788,3.2291334118347637,2,0.5961006938962935,6.457723454506986,8,0.0
37,37.0,0.35625,0.8808264479803641,0.25378933359762357,2,0.3180215569447059,9.295038125931999,8,0.0
38,38.0,0.50075,0.8316844955146385,0.045173948857325286,1,0.37598345819687123,5.338469360177768,5,0.0
39,39.0,0.2678333333333333,0.3328337169058518,0.9378409359515274,1,0.08675755347884422,9.619668637202135,5,0.0
40,40.0,0.6809166666666666,0.9212324380964814,0.16408579756974717,2,0.814543412157574,4.448698894186998,8,0.0
41,41.0,0.6159166666666667,0.3342667073914948,0.9322972088510223,1,0.566007269288848,3.8855616519489513,5,0.0
42,42.0,0.5140833333333333,0.9396185294617128,0.12456261161355542,2,0.5552830817534442,6.828145504061886,8,0.0
43,43.0,0.22566666666666665,0.9234119752508968,0.1593596006877931,2,0.19033873724387773,11.20524502186406,8,0.0
44,44.0,0.7166666666666667,0.9751738697845321,0.050278991797398476,2,0.8648810281115282,3.9130599106894515,8,0.0
45,45.0,0.3874166666666667,0.9866920239346889,0.026794641457144053,2,0.38979990569405953,8.46078864266173,8,0.0
46,46.0,0.07108333333333333,0.9956105177206864,0.008798288682640987,2,0.044835501926645635,15.832882458948212,8,0.0
47,47.0,0.7478333333333333,0.9731929944294391,0.05434573317754854,2,0.8719114484759277,3.8324918962069368,8,0.0
48,48.0,0.74875,0.6368354985186195,0.22290475478675376,1,0.7600675600477993,2.6085382614433614,5,0.0
49,49.0,0.7525,0.876258295424449,0.26418874743458787,2,0.8440198007625606,4.142749451106487,8,0.0
50,50.0,0.4043333333333333,0.9531913725498247,0.0958791696746033,2,0.39714296875414334,8.38123544603217,8,0.0
51,51.0,0.33025,1.0,-0.001251505364592731,2,0.29493342568792863,9.590732477637058,8,0.0
52,52.0,0.8401666666666666,0.8965393179946884,0.01690890983994109,1,0.9873757156678562,0.6135230251359092,5,0.0
53,53.0,0.24141666666666667,1.0,-0.0007997027074395646,2,0.18456128432916122,11.313487967465097,8,0.0
